0.0,0.1544524141671675,0.15762923518476873,0.0,0.0,0.1560808083761692,0.0,0.1586070809834903,0.1486435384371134,0.15431683891635845,0.0,0.0,0.0,0.15856509945835262,0.14152026270989423,0.14828739557063628,0.1570227583982397,0.1463855779091953,0.14720402743554128,0.15038478903722566,0.1574437412990376,0.14192409663442118,0.1407840284661236,0.14924035696707413
0.141321931451083,0.14433065647041615,0.0,0.0,0.15181306514864865,0.0,0.0,0.1554150508971681,0.1577177926647457,0.1490228681186211,0.0,0.0,0.0,0.15091819738244228,0.15886801961640173,0.14159810576994078,0.0,0.1521516138033894,0.0,0.0,0.0,0.1538433524571264,0.14582038107206982,0.14618568186839034
0.15934387291427388,0.1569875078006816,0.14144797308270357,0.1418805109512973,0.150819160098487,0.14367640095546444,0.0,0.0,0.0,0.0,0.14860656574541897,0.15722839629618565,0.0,0.15733312356642076,0.0,0.0,0.14063068799933204,0.0,0.0,0.0,0.1512645282967692,0.0,0.0,0.0
0.14582785199526416,0.1426546794738861,0.15033677121586883,0.0,0.14069400068710658,0.15198908223798696,0.0,0.0,0.15348496502871486,0.0,0.0,0.1479969053421575,0.14750315339708236,0.0,0.0,0.1458643949837665,0.15358458794686805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15316070839825308,0.15603302031920172,0.0,0.15461606981915588,0.0,0.0,0.15845849970388026,0.0,0.1452065871475563,0.0,0.14735411180093744,0.15341983124864528,0.14506964324585234,0.0,0.0,0.0
0.14802243801510684,0.15919851921503683,0.1433782407002593,0.0,0.0,0.14798580135736497,0.15612309836710675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1476873463682007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14521263708410712,0.153479331704453,0.14440686180422851,0.1596912011874785,0.1515138871501886,0.0,0.0,0.0,0.0,0.0,0.14962380153353114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1484961683979801,0.1431262447325794,0.14598410998141387,0.0,0.1425420935881067,0.0,0.1551577350532158,0.0,0.0,0.0,0.0,0.15856370769401293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.159581797433079,0.15296530583353093,0.14784936662169268,0.15248008352049164,0.0,0.1535976062018907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.145414967742158,0.1573364376613483,0.0,0.14995446877443902,0.14794159603906415,0.14156508291190448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1495911796744505,0.0,0.15772549105589778,0.1491571974404006,0.14292616117101337,0.14385877712115258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
